"0","#| message: false"
"0","#| warning: false"
"0","# Dados simulados"
"0","dados_disp <- tibble("
"0","  dias_molhados = c(5, 10, 15, 20, 25, 30),"
"0","  severidade = c(2, 15, 28, 50, 70, 85)"
"0",")"
"0",""
"0","ggplot(dados_disp, aes(x = dias_molhados, y = severidade)) +"
"0","  geom_point(size = 4, color = ""darkgreen"") +"
"0","  geom_smooth(method = ""lm"", se = FALSE, color = ""blue"") +"
"0","  theme_minimal(base_size = 14) +"
"0","  labs("
"0","    title = ""Relação entre dias molhados e severidade"","
"0","    x = ""Dias molhados"","
"0","    y = ""Severidade (%)"""
"0","  )"
"0",""
