"0","#| include: false"
"0","library(car)"
"0","library(gsheet)"
"0","library(dplyr)"
"2","
Anexando pacote: ‘dplyr’

"
"2","O seguinte objeto é mascarado por ‘package:car’:

    recode

"
"2","Os seguintes objetos são mascarados por ‘package:stats’:

    filter, lag

"
"2","Os seguintes objetos são mascarados por ‘package:base’:

    intersect, setdiff, setequal, union

"
"0","library(ggplot2) # "
"0","micelial <- gsheet2tbl(""https://docs.google.com/spreadsheets/d/1bq2N19DcZdtax2fQW9OHSGMR0X2__Z9T/edit?gid=959387827#gid=959387827"")"
"0",""
"0","micelial %>%"
"0","  ggplot(aes(x = especie, y = tcm)) +"
"0","  geom_boxplot(outlier.color = NA) +"
"0","  geom_jitter(width = 0.1)"
"0",""
