"0",""
"0","library(gsheet)"
"0","library(ggplot2)"
"0","install.packages(""tidyr"")"
"2","WARNING: Rtools is required to build R packages but is not currently installed. Please download and install the appropriate version of Rtools before proceeding:

https://cran.rstudio.com/bin/windows/Rtools/
"
"2","tentando a URL 'https://cran.rstudio.com/bin/windows/contrib/4.4/tidyr_1.3.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 1273199 bytes (1.2 MB)
"
"2","downloaded 1.2 MB

"
"1","pacote ‘tidyr’ desempacotado com sucesso e somas MD5 verificadas
"
"1","
"
"1",""
"1","Os pacotes binários baixados estão em
	C:\Users\Dirceu\AppData\Local\Temp\RtmpauVsxX\downloaded_packages"
"1",""
"1","
"
"0","library(tidyr)"
"0",""
"0",""
"0","dat_mg <- gsheet2tbl(""https://docs.google.com/spreadsheets/d/1bq2N19DcZdtax2fQW9OHSGMR0X2__Z9T/edit?gid=983033137#gid=983033137"")"
"0",""
"0","dat_mg |> "
"0","  ggplot2::ggplot(aes(trat, comp)) +"
"0","  ggplot2::geom_jitter(width = 0.1)"
