"0",""
"0","RS <- dados_survey |>"
"0","  filter(state== ""RS"")"
"0",""
"0","PR <- dados_survey |>"
"0","  filter(state== ""PR"") #filtrando dados por estado criando dois data frames"
"0",""
"0","combinado <- rbind(RS, PR) #Combina os dois em um único data frame."
"0",""
"0","survey_b <- dados_survey |>"
"0","  select(year, state, species) #Cria survey_b contendo apenas as colunas year, state e species."
"0",""
"0","survey_2009 <- dados_survey |>"
"0","  select(year, state, species) |>"
"0","  filter(year== 2009)"
"0",""
"0","survey_2010 <- dados_survey |>"
"0","  select(year, state, species) |>"
"0","  filter(year== 2010)"
"0",""
"0","survey_2011 <- dados_survey |>"
"0","  select(year, state, species) |>"
"0","  filter(year== 2011) #Filtra dados por ano"
