"0","# Dados simulados"
"0","dados_linha <- tibble("
"0","  dias = c(0, 5, 10, 15, 20, 25, 30),"
"0","  severidade = c(0, 5, 20, 40, 60, 75, 90)"
"0",")"
"0",""
"0","ggplot(dados_linha, aes(x = dias, y = severidade)) +"
"0","  geom_line(linewidth = 2, color = ""blue"") +"
"0","  geom_point(size = 4, color = ""black"") +"
"0","  theme_classic(base_size = 14) +"
"0","  labs("
"0","    title = ""Progressão da severidade ao longo dos dias"","
"0","    x = ""Dias após o plantio"","
"0","    y = ""Severidade (%)"""
"0","  )"
