"0","FGT43 <- fungi |> "
"0","  group_by(code, dose) |> "
"0","  summarize(germination = mean(germination)) |> "
"0","  filter(code == ""FGT43"")"
"2","`summarise()` has grouped output by 'code'. You can override using the `.groups` argument."
"0","library(drc)"
"0",""
"0","m43 <- drm(germination ~ dose, "
"0","           data = FGT43,"
"0","           fct = LL.3())"
"0","# AIC - quanto menor melhor LL.3 foi melhor que W2.3 e W1.3"
"0","# Tem que testar para outros isolados"
"0","summary(m43)"
"1","
"
"1","Model fitted: Log-logistic (ED50 as parameter) with lower limit at 0 (3 parms)
"
"1","
"
"1","Parameter estimates:

"
"1","             "
"1","  Estimate"
"1"," Std. Error"
"1"," t-value"
"1","   p-value"
"1","    "
"1","
b:(Intercept)"
"1","  1.219692"
"1","   0.175081"
"1","  6.9664"
"1","  0.006069"
"1"," ** "
"1","
d:(Intercept)"
"1"," 48.486911"
"1","   1.456007"
"1"," 33.3013"
"1"," 5.952e-05"
"1"," ***"
"1","
e:(Intercept)"
"1","  0.495895"
"1","   0.060851"
"1","  8.1494"
"1","  0.003864"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error"
"1",":

"
"1"," 1.636105 (3 degrees of freedom)
"
"0","AIC(m43)"
"1","[1]"
"1"," 26.7762"
"1","
"
"0","plot(m43)"
