"0","dados <- Orange"
"0","Orange"
"1","Grouped Data: "
"1","circumference ~ age | Tree
"
"1","  "
"1"," Tree"
"1","  age"
"1"," circumference"
"1","
1 "
"1","    1"
"1","  118"
"1","            30"
"1","
2 "
"1","    1"
"1","  484"
"1","            58"
"1","
3 "
"1","    1"
"1","  664"
"1","            87"
"1","
4 "
"1","    1"
"1"," 1004"
"1","           115"
"1","
5 "
"1","    1"
"1"," 1231"
"1","           120"
"1","
6 "
"1","    1"
"1"," 1372"
"1","           142"
"1","
7 "
"1","    1"
"1"," 1582"
"1","           145"
"1","
8 "
"1","    2"
"1","  118"
"1","            33"
"1","
9 "
"1","    2"
"1","  484"
"1","            69"
"1","
10"
"1","    2"
"1","  664"
"1","           111"
"1","
11"
"1","    2"
"1"," 1004"
"1","           156"
"1","
12"
"1","    2"
"1"," 1231"
"1","           172"
"1","
13"
"1","    2"
"1"," 1372"
"1","           203"
"1","
14"
"1","    2"
"1"," 1582"
"1","           203"
"1","
15"
"1","    3"
"1","  118"
"1","            30"
"1","
16"
"1","    3"
"1","  484"
"1","            51"
"1","
17"
"1","    3"
"1","  664"
"1","            75"
"1","
18"
"1","    3"
"1"," 1004"
"1","           108"
"1","
19"
"1","    3"
"1"," 1231"
"1","           115"
"1","
20"
"1","    3"
"1"," 1372"
"1","           139"
"1","
21"
"1","    3"
"1"," 1582"
"1","           140"
"1","
22"
"1","    4"
"1","  118"
"1","            32"
"1","
23"
"1","    4"
"1","  484"
"1","            62"
"1","
24"
"1","    4"
"1","  664"
"1","           112"
"1","
25"
"1","    4"
"1"," 1004"
"1","           167"
"1","
26"
"1","    4"
"1"," 1231"
"1","           179"
"1","
27"
"1","    4"
"1"," 1372"
"1","           209"
"1","
28"
"1","    4"
"1"," 1582"
"1","           214"
"1","
29"
"1","    5"
"1","  118"
"1","            30"
"1","
30"
"1","    5"
"1","  484"
"1","            49"
"1","
31"
"1","    5"
"1","  664"
"1","            81"
"1","
32"
"1","    5"
"1"," 1004"
"1","           125"
"1","
33"
"1","    5"
"1"," 1231"
"1","           142"
"1","
34"
"1","    5"
"1"," 1372"
"1","           174"
"1","
35"
"1","    5"
"1"," 1582"
"1","           177"
"1","
"
