"0","#| message: false"
"0","#| warning: false"
"0","library(janitor)"
"0",""
"0","survey_b |> tabyl(state, species) #Gera uma tabela cruzada mostrando quantas observações existem de cada species por state."
"1",""
"1"," state"
"1"," Fgra"
"1"," Fspp"
"1","
"
"1","    PR"
"1","  150"
"1","   66"
"1","
"
"1","    RS"
"1","  402"
"1","   48"
"1","
"
"0","survey_b |> tabyl(species, year) #Gera uma tabela cruzada mostrando quantas observações existem de cada species por year."
"1",""
"1"," species"
"1"," 2009"
"1"," 2010"
"1"," 2011"
"1","
"
"1","    Fgra"
"1","  225"
"1","  187"
"1","  140"
"1","
"
"1","    Fspp"
"1","   40"
"1","   29"
"1","   45"
"1","
"
