"0",""
"0","media_milho2 <- emmeans(m_milho2, ~ method | hybrid)"
"0","cld(media_milho2, Letters = letters)"
"1","hybrid = 30F53 HX:
"
"1",""
"1"," method"
"1"," emmean"
"1","  SE"
"1","   df"
"1"," lower.CL"
"1"," upper.CL"
"1"," .group"
"1","
"
"1"," silk  "
"1","   9988"
"1"," 798"
"1"," 21.1"
"1","     8328"
"1","    11647"
"1","  a    "
"1","
"
"1"," pin   "
"1","  11208"
"1"," 798"
"1"," 21.1"
"1","     9548"
"1","    12867"
"1","   b   "
"1","
"
"1","
"
"1","hybrid = 30F53 YH:
"
"1",""
"1"," method"
"1"," emmean"
"1","  SE"
"1","   df"
"1"," lower.CL"
"1"," upper.CL"
"1"," .group"
"1","
"
"1"," silk  "
"1","   9211"
"1"," 798"
"1"," 21.1"
"1","     7552"
"1","    10870"
"1","  a    "
"1","
"
"1"," pin   "
"1","   9408"
"1"," 798"
"1"," 21.1"
"1","     7748"
"1","    11067"
"1","  a    "
"1","
"
"1","
"
"1","hybrid = 30K64:
"
"1",""
"1"," method"
"1"," emmean"
"1","  SE"
"1","   df"
"1"," lower.CL"
"1"," upper.CL"
"1"," .group"
"1","
"
"1"," silk  "
"1","  10361"
"1"," 798"
"1"," 21.1"
"1","     8702"
"1","    12020"
"1","  a    "
"1","
"
"1"," pin   "
"1","  11675"
"1"," 798"
"1"," 21.1"
"1","    10016"
"1","    13334"
"1","   b   "
"1","
"
"1","
"
"1","hybrid = 30S31H:
"
"1",""
"1"," method"
"1"," emmean"
"1","  SE"
"1","   df"
"1"," lower.CL"
"1"," upper.CL"
"1"," .group"
"1","
"
"1"," pin   "
"1","   8118"
"1"," 798"
"1"," 21.1"
"1","     6459"
"1","     9777"
"1","  a    "
"1","
"
"1"," silk  "
"1","   9185"
"1"," 798"
"1"," 21.1"
"1","     7526"
"1","    10844"
"1","   b   "
"1","
"
"1","
"
"1","hybrid = 30S31YH:
"
"1",""
"1"," method"
"1"," emmean"
"1","  SE"
"1","   df"
"1"," lower.CL"
"1"," upper.CL"
"1"," .group"
"1","
"
"1"," pin   "
"1","   7836"
"1"," 798"
"1"," 21.1"
"1","     6177"
"1","     9495"
"1","  a    "
"1","
"
"1"," silk  "
"1","   8277"
"1"," 798"
"1"," 21.1"
"1","     6618"
"1","     9936"
"1","  a    "
"1","
"
"1","
"
"1","hybrid = BG7049H:
"
"1",""
"1"," method"
"1"," emmean"
"1","  SE"
"1","   df"
"1"," lower.CL"
"1"," upper.CL"
"1"," .group"
"1","
"
"1"," pin   "
"1","  11970"
"1"," 798"
"1"," 21.1"
"1","    10311"
"1","    13629"
"1","  a    "
"1","
"
"1"," silk  "
"1","  12833"
"1"," 798"
"1"," 21.1"
"1","    11174"
"1","    14492"
"1","  a    "
"1","
"
"1","
"
"1","Degrees-of-freedom method: kenward-roger 
"
"1","Confidence level used: 0.95 
"
"1","significance level used: alpha = 0.05 
"
"1","NOTE: If two or more means share the same grouping symbol,
      then we cannot show them to be different.
      But we also did not show them to be the same. 
"
