"0",""
"0","media_milho <- emmeans(m_milho, ~ method | hybrid)"
"0","cld(media_milho, Letters = letters)"
"1","hybrid = 30F53 HX:
"
"1",""
"1"," method"
"1"," emmean"
"1","   SE"
"1","   df"
"1"," lower.CL"
"1"," upper.CL"
"1"," .group"
"1","
"
"1"," silk  "
"1","   25.0"
"1"," 3.57"
"1"," 24.9"
"1","     17.7"
"1","     32.3"
"1","  a    "
"1","
"
"1"," pin   "
"1","   25.3"
"1"," 3.57"
"1"," 24.9"
"1","     17.9"
"1","     32.6"
"1","  a    "
"1","
"
"1","
"
"1","hybrid = 30F53 YH:
"
"1",""
"1"," method"
"1"," emmean"
"1","   SE"
"1","   df"
"1"," lower.CL"
"1"," upper.CL"
"1"," .group"
"1","
"
"1"," pin   "
"1","   24.6"
"1"," 3.57"
"1"," 24.9"
"1","     17.3"
"1","     31.9"
"1","  a    "
"1","
"
"1"," silk  "
"1","   26.2"
"1"," 3.57"
"1"," 24.9"
"1","     18.9"
"1","     33.6"
"1","  a    "
"1","
"
"1","
"
"1","hybrid = 30K64:
"
"1",""
"1"," method"
"1"," emmean"
"1","   SE"
"1","   df"
"1"," lower.CL"
"1"," upper.CL"
"1"," .group"
"1","
"
"1"," pin   "
"1","   20.6"
"1"," 3.57"
"1"," 24.9"
"1","     13.2"
"1","     27.9"
"1","  a    "
"1","
"
"1"," silk  "
"1","   21.5"
"1"," 3.57"
"1"," 24.9"
"1","     14.2"
"1","     28.8"
"1","  a    "
"1","
"
"1","
"
"1","hybrid = 30S31H:
"
"1",""
"1"," method"
"1"," emmean"
"1","   SE"
"1","   df"
"1"," lower.CL"
"1"," upper.CL"
"1"," .group"
"1","
"
"1"," silk  "
"1","   26.5"
"1"," 3.57"
"1"," 24.9"
"1","     19.2"
"1","     33.8"
"1","  a    "
"1","
"
"1"," pin   "
"1","   38.1"
"1"," 3.57"
"1"," 24.9"
"1","     30.8"
"1","     45.4"
"1","   b   "
"1","
"
"1","
"
"1","hybrid = 30S31YH:
"
"1",""
"1"," method"
"1"," emmean"
"1","   SE"
"1","   df"
"1"," lower.CL"
"1"," upper.CL"
"1"," .group"
"1","
"
"1"," silk  "
"1","   26.6"
"1"," 3.57"
"1"," 24.9"
"1","     19.3"
"1","     34.0"
"1","  a    "
"1","
"
"1"," pin   "
"1","   32.5"
"1"," 3.57"
"1"," 24.9"
"1","     25.2"
"1","     39.8"
"1","  a    "
"1","
"
"1","
"
"1","hybrid = BG7049H:
"
"1",""
"1"," method"
"1"," emmean"
"1","   SE"
"1","   df"
"1"," lower.CL"
"1"," upper.CL"
"1"," .group"
"1","
"
"1"," silk  "
"1","   19.2"
"1"," 3.57"
"1"," 24.9"
"1","     11.8"
"1","     26.5"
"1","  a    "
"1","
"
"1"," pin   "
"1","   19.4"
"1"," 3.57"
"1"," 24.9"
"1","     12.1"
"1","     26.8"
"1","  a    "
"1","
"
"1","
"
"1","Degrees-of-freedom method: kenward-roger 
"
"1","Confidence level used: 0.95 
"
"1","significance level used: alpha = 0.05 
"
"1","NOTE: If two or more means share the same grouping symbol,
      then we cannot show them to be different.
      But we also did not show them to be the same. 
"
"0","m_milho2 <- lmer(yield  ~ hybrid*method + (1|block:hybrid_block), data = milho)"
"0","car::Anova(m_milho2)"
"1","Analysis of Deviance Table (Type II Wald chisquare tests)
"
"1","
"
"1","Response: yield"
"1","
"
"1","             "
"1","   Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","    "
"1","
hybrid       "
"1"," 22.5966"
"1","  5"
"1","  0.0004031"
"1"," ***"
"1","
method       "
"1","  0.1052"
"1","  1"
"1","  0.7456932"
"1","    "
"1","
hybrid:method"
"1"," 25.9302"
"1","  5"
"1","  9.206e-05"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","plot(simulateResiduals(m_milho2))"
