"0","library(lme4) #modelo misto (modelo aleatório)"
"0",""
"0","m_milho <- lmer(index  ~ hybrid*method + (1|block:hybrid_block), data = milho)"
"0","car::Anova(m_milho)"
"1","Analysis of Deviance Table (Type II Wald chisquare tests)
"
"1","
"
"1","Response: index"
"1","
"
"1","             "
"1","   Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","   "
"1","
hybrid       "
"1"," 11.4239"
"1","  5"
"1","    0.04359"
"1"," * "
"1","
method       "
"1","  4.6964"
"1","  1"
"1","    0.03023"
"1"," * "
"1","
hybrid:method"
"1"," 15.8062"
"1","  5"
"1","    0.00742"
"1"," **"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","plot(simulateResiduals(m_milho))"
